    Updating crates.io index
  Downloaded slab v0.4.12
  Downloaded zmij v1.0.23
  Downloaded async-fs v1.6.0
  Downloaded smol v1.3.0
  Downloaded bitflags v1.3.2
  Downloaded blocking v1.7.0
  Downloaded semver v1.0.28
  Downloaded socket2 v0.4.10
  Downloaded bitmaps v3.2.1
  Downloaded cfg-if v1.0.4
  Downloaded ryg-rans-rs-core v0.5.1
  Downloaded async-process v2.5.0
  Downloaded autocfg v1.5.1
  Downloaded constant_time_eq v0.4.2
  Downloaded polling v2.8.0
  Downloaded tempfile v3.27.0
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded derive_setters v0.1.9
  Downloaded smallvec v1.15.2
  Downloaded toml_edit v0.25.13+spec-1.1.0
  Downloaded cexpr v0.6.0
  Downloaded concurrent-queue v2.5.0
  Downloaded event-listener-strategy v0.5.4
  Downloaded async-process v1.8.1
  Downloaded async-signal v0.2.14
  Downloaded fastrand v2.5.0
  Downloaded glob v0.3.4
  Downloaded num_enum v0.7.6
  Downloaded shlex v2.0.1
  Downloaded lock_api v0.4.14
  Downloaded rand_distr v0.4.3
  Downloaded tracing-core v0.1.36
  Downloaded serde_derive v1.0.229
  Downloaded polling v3.11.0
  Downloaded async-fs v2.2.0
  Downloaded async-lock v2.8.0
  Downloaded async-net v2.0.0
  Downloaded async-net v1.8.0
  Downloaded async-executor v1.14.0
  Downloaded async-channel v1.9.0
  Downloaded either v1.18.0
  Downloaded find-msvc-tools v0.1.11
  Downloaded libloading v0.8.9
  Downloaded futures-timer v3.0.4
  Downloaded async-lock v3.4.2
  Downloaded clap_derive v4.6.4
  Downloaded event-listener v5.4.2
  Downloaded clang-sys v1.9.1
  Downloaded async-io v1.13.0
  Downloaded event-listener v3.1.0
  Downloaded getrandom v0.2.17
  Downloaded unicode-ident v1.0.24
  Downloaded prettyplease v0.2.37
  Downloaded serde_core v1.0.229
  Downloaded proc-macro2 v1.0.107
  Downloaded serde v1.0.229
  Downloaded rand v0.8.7
  Downloaded zerocopy-derive v0.8.56
  Downloaded futures-lite v2.6.1
  Downloaded io-lifetimes v1.0.11
  Downloaded once_cell v1.21.4
  Downloaded futures-lite v1.13.0
  Downloaded async-task v4.7.1
  Downloaded crossbeam-utils v0.8.22
  Downloaded darling v0.21.3
  Downloaded aho-corasick v1.1.5
  Downloaded bitflags v2.13.1
  Downloaded arrayvec v0.7.8
  Downloaded num-traits v0.2.19
  Downloaded log v0.4.34
  Downloaded async-io v2.6.0
  Downloaded anyhow v1.0.104
  Downloaded serde_json v1.0.151
  Downloaded regex v1.13.1
  Downloaded getrandom v0.4.3
  Downloaded darling_core v0.21.3
  Downloaded winnow v1.0.4
  Downloaded cc v1.4.4
  Downloaded clap v4.6.6
  Downloaded memchr v2.8.3
  Downloaded minimal-lexical v0.2.1
  Downloaded indexmap v2.14.0
  Downloaded io-uring v0.7.14
  Downloaded nom v7.1.3
  Downloaded fuser v0.18.0
  Downloaded smol v2.0.2
  Downloaded itertools v0.12.1
  Downloaded libublk v0.4.7
  Downloaded zerocopy v0.8.56
  Downloaded libm v0.2.16
  Downloaded hashbrown v0.17.1
  Downloaded syn v3.0.4
  Downloaded clap_builder v4.6.6
  Downloaded syn v2.0.119
  Downloaded rustix v0.38.44
  Downloaded bindgen v0.69.5
  Downloaded rustix v0.37.28
  Downloaded regex-syntax v0.8.11
  Downloaded blake3 v1.8.7
  Downloaded rustix v1.1.4
  Downloaded tracing v0.1.44
  Downloaded regex-automata v0.4.18
  Downloaded nix v0.31.3
  Downloaded libc v0.2.189
  Downloaded linux-raw-sys v0.3.8
  Downloaded linux-raw-sys v0.4.15
  Downloaded linux-raw-sys v0.12.1
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling autocfg v1.5.1
   Compiling cfg-if v1.0.4
   Compiling pin-project-lite v0.2.17
   Compiling parking v2.2.1
   Compiling crossbeam-utils v0.8.22
   Compiling futures-core v0.3.34
   Compiling futures-io v0.3.34
   Compiling bitflags v2.13.1
   Compiling fastrand v2.5.0
   Compiling rustix v0.38.44
   Compiling rustix v1.1.4
   Compiling slab v0.4.12
   Compiling linux-raw-sys v0.12.1
   Compiling async-task v4.7.1
   Compiling memchr v2.8.3
   Compiling event-listener v5.4.2
   Compiling atomic-waker v1.1.2
   Compiling glob v0.3.4
   Compiling zerocopy v0.8.56
   Compiling futures-lite v2.6.1
   Compiling piper v0.2.5
   Compiling prettyplease v0.2.37
   Compiling event-listener-strategy v0.5.4
   Compiling async-io v2.6.0
   Compiling log v0.4.34
   Compiling linux-raw-sys v0.4.15
   Compiling regex-syntax v0.8.11
   Compiling io-lifetimes v1.0.11
   Compiling clang-sys v1.9.1
   Compiling minimal-lexical v0.2.1
   Compiling either v1.18.0
   Compiling concurrent-queue v2.5.0
   Compiling event-listener v2.5.3
   Compiling aho-corasick v1.1.5
   Compiling async-channel v2.5.0
   Compiling libloading v0.8.9
   Compiling nom v7.1.3
   Compiling polling v2.8.0
   Compiling bindgen v0.69.5
   Compiling anyhow v1.0.104
   Compiling fastrand v1.9.0
   Compiling rustix v0.37.28
   Compiling syn v2.0.119
   Compiling syn v3.0.4
   Compiling winnow v1.0.4
   Compiling hashbrown v0.17.1
   Compiling equivalent v1.0.2
   Compiling serde_core v1.0.229
   Compiling home v0.5.11
   Compiling blocking v1.7.0
   Compiling waker-fn v1.2.0
   Compiling futures-lite v1.13.0
   Compiling async-lock v2.8.0
   Compiling itertools v0.12.1
   Compiling async-io v1.13.0
   Compiling memoffset v0.9.1
   Compiling indexmap v2.14.0
   Compiling rustc-hash v1.1.0
   Compiling libm v0.2.16
   Compiling errno v0.3.14
   Compiling getrandom v0.2.17
   Compiling signal-hook-registry v1.4.8
   Compiling ident_case v1.0.1
   Compiling fnv v1.0.7
   Compiling bitflags v1.3.2
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling cfg_aliases v0.2.2
   Compiling linux-raw-sys v0.3.8
   Compiling lazycell v1.3.0
   Compiling shlex v1.3.0
   Compiling lazy_static v1.5.0
   Compiling strsim v0.11.1
   Compiling nix v0.31.3
   Compiling rand_core v0.6.4
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling socket2 v0.4.10
   Compiling async-lock v3.4.2
   Compiling toml_edit v0.25.13+spec-1.1.0
   Compiling cexpr v0.6.0
   Compiling num-traits v0.2.19
   Compiling rustversion v1.0.23
   Compiling which v4.4.2
   Compiling regex-automata v0.4.18
   Compiling zmij v1.0.23
   Compiling shlex v2.0.1
   Compiling semver v1.0.28
   Compiling serde v1.0.229
   Compiling find-msvc-tools v0.1.11
   Compiling utf8parse v0.2.2
   Compiling parking_lot_core v0.9.12
   Compiling darling_core v0.21.3
   Compiling anstyle-parse v1.0.0
   Compiling rustc_version v0.4.1
   Compiling cc v1.4.4
   Compiling proc-macro-crate v3.5.0
   Compiling async-executor v1.14.0
   Compiling async-fs v1.6.0
   Compiling colorchoice v1.0.5
   Compiling once_cell v1.21.4
   Compiling serde_derive v1.0.229
   Compiling is_terminal_polyfill v1.70.2
   Compiling io-uring v0.7.14
   Compiling serde_json v1.0.151
   Compiling polling v3.11.0
   Compiling scopeguard v1.2.0
   Compiling smallvec v1.15.2
   Compiling getrandom v0.4.3
   Compiling anstyle v1.0.14
   Compiling thiserror v1.0.69
   Compiling anstyle-query v1.1.5
   Compiling pkg-config v0.3.34
   Compiling ref-cast v1.0.27
   Compiling anstream v1.0.0
   Compiling lock_api v0.4.14
   Compiling async-signal v0.2.14
   Compiling fuser v0.18.0
   Compiling async-process v2.5.0
   Compiling async-net v2.0.0
   Compiling ref-cast-impl v1.0.27
   Compiling blake3 v1.8.7
   Compiling zerocopy-derive v0.8.56
   Compiling num_enum_derive v0.7.6
   Compiling thiserror-impl v1.0.69
   Compiling crc32c v0.6.8
   Compiling regex v1.13.1
   Compiling async-fs v2.2.0
   Compiling event-listener v3.1.0
   Compiling clap_lex v1.1.0
   Compiling itoa v1.0.18
   Compiling heck v0.5.0
   Compiling smol v2.0.2
   Compiling clap_builder v4.6.6
   Compiling num_enum v0.7.6
   Compiling clap_derive v4.6.4
   Compiling darling_macro v0.21.3
   Compiling async-net v1.8.0
   Compiling darling v0.21.3
   Compiling parking_lot v0.12.5
   Compiling derive_setters v0.1.9
   Compiling tracing-core v0.1.36
   Compiling async-process v1.8.1
   Compiling page_size v0.6.0
   Compiling async-channel v1.9.0
   Compiling futures-timer v3.0.4
   Compiling constant_time_eq v0.4.2
   Compiling arrayvec v0.7.8
   Compiling ryg-rans-rs-core v0.5.1
   Compiling cpufeatures v0.3.0
   Compiling bitmaps v3.2.1
   Compiling smol v1.3.0
   Compiling tracing v0.1.44
   Compiling ryg-rans-rs v0.5.1
   Compiling tempfile v3.27.0
   Compiling ctrlc v3.5.2
   Compiling clap v4.6.6
   Compiling libublk-rs-sys v0.1.1
   Compiling ppv-lite86 v0.2.21
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.7
   Compiling libublk v0.4.7
   Compiling rand_distr v0.4.3
   Compiling dsfb v0.1.2
   Compiling entropyfs v0.7.11 (/out/work)
warning: variable does not need to be mutable
   --> src/dsfb/semantics.rs:227:13
    |
227 |         let mut step = (sample.len() / 2048).max(1);
    |             ----^^^^
    |             |
    |             help: remove this `mut`
    |
    = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: variable does not need to be mutable
    --> src/store/mod.rs:6467:29
     |
6467 |                         let mut cur = Store::inode_for_tx(tx, *child)?;
     |                             ----^^^
     |                             |
     |                             help: remove this `mut`

warning: variable does not need to be mutable
    --> src/store/mod.rs:6590:29
     |
6590 |                         let mut cur = Store::inode_for_tx(tx, *src_ino)?;
     |                             ----^^^
     |                             |
     |                             help: remove this `mut`

warning: type `Composed` is more private than the item `WorkerTask::EncodeChunk::composed`
    --> src/store/workers.rs:384:9
     |
 384 |         composed: super::Composed,
     |         ^^^^^^^^^^^^^^^^^^^^^^^^^ field `WorkerTask::EncodeChunk::composed` is reachable at visibility `pub`
     |
note: but type `Composed` is only usable at visibility `pub(crate)`
    --> src/store/mod.rs:3488:1
     |
3488 | pub(crate) struct Composed {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^
     = note: `#[warn(private_interfaces)]` on by default

warning: `entropyfs` (lib) generated 4 warnings (run `cargo fix --lib -p entropyfs` to apply 3 suggestions)
    Finished `release` profile [optimized + debuginfo] target(s) in 46.86s
